rank,address,bounty_held,plates_held,numetal_allocation,per_batch
1,0xb1fd2b6fc1aca584b7ac497546a22a01a684c6be,2021264879,0,41602862,8320572
2,0xbda66238a4813e6fa8e5bf7abd5dee74a7670dd8,2013454463,0,41442104,8288421
3,0xa47cbafd56b61188dce9cdd9a9ec7f248f944cc1,1979875970,0,40750971,8150194
4,0xff362edf848f59a767326652c6c6252fcebebc8d,1345505425,0,27693984,5538797
5,0xae26317c19a996bccc3e3a56b8502b4bb95d781b,1275415393,0,26251350,5250270
6,0x3348862b22ee635b295e3c99660d094a10973da3,1053334893,0,21680358,4336072
7,0x83e31de2cdbe3099eb7b8c7e6b6e10a284efb100,1037594618,0,21356383,4271277
8,0xf8c2dcab9bd5e38de9cd3d4dbdf7a68d344c2fc5,1000000000,0,20582588,4116518
9,0x9f5a1233be572e04ee2ec297ca9229977110c006,970808846,0,19981759,3996352
10,0xfcda219ead1f07db35432f68d8adbdf1a42bfcea,914782183,0,18828585,3765717
11,0xa358fc7b2732e62588e892040de4df34df401958,907672501,0,18682249,3736450
12,0xff0632fadbfc39df7871117d23160d25a191e33c,844534370,0,17382703,3476541
13,0x2a5bd8aef7ff9bad95bee55da4501cba99cfef3b,694660833,0,14297918,2859584
14,0xc2efeccddcdf6bfc1ae1b4bc333de648ca22979d,635669592,0,13083725,2616745
15,0xd72bb2a6435fe3f5b0c25286a9c4dd934b66fcde,584967300,0,12040141,2408028
16,0xe98a6f350f3900776ea96cadbf01574e458a162b,461229153,0,9493290,1898658
17,0x4123ffc81579e38dfff74b75d8bdf21c41e62237,343188635,0,7063710,1412742
18,0x81e0ecbe6498e57c6ed4f4712b1fcecd12f21f53,307087986,0,6320666,1264133
19,0x82c91cf6b23dcbe4c127e4b571af0521ae0cca33,256369881,0,5276756,1055351
20,0xf0b4409ebd2e09121b8a813f8a0ed0a37e72aad5,251660910,0,5179833,1035967
21,0x0e3d0d6919e016be0774b7f1524363bd641f46b1,251160404,0,5169531,1033906
22,0x96d4b1f6962bef2ab379ed1003a4ed152c519751,239684291,0,4933323,986665
23,0xbb54efbf1705ea3d70098dc87bff264835c29b9c,216063475,0,4447145,889429
24,0x3ff898a592567bc41551c9cab0438cb0014e4ee4,205448073,0,4228653,845731
25,0x1c83fd19418b926214f4babf7602c2878ec91fb1,200000000,0,4116518,823304
26,0x0347b84b72275d9a300db2d8bc63e49b688468de,176979685,0,3642700,728540
27,0x3452556f6180a7d243048c99fb27d19a6b159078,168860363,0,3475583,695117
28,0x210c3ce17e858ac425ee9c5bf1651a7a59537036,168647861,0,3471209,694242
29,0xae58037ddd3e9fc6edc716efe04671f06cb5644c,161989558,0,3334164,666833
30,0xefd984404cef9fa05bf78f16b38e3e8ff908406a,153212030,0,3153500,630700
31,0x5aafc1f252d544f744d17a4e734afd6efc47ede4,151513174,4585,3118535,623707
32,0xb2f760d7ab1d8ffbd7d5dbf69c01a93bfc3e4f14,139524344,0,2871772,574354
33,0xe02109890ba9254caafc40fc59e8fcf7991aebd3,125498210,0,2583078,516616
34,0x270e015c852c14a01d57a49bd7215b5c136992cc,123775203,0,2547614,509523
35,0x965fdc396082ea2f47c0c90b59ce1bd5ec2b32b9,111952029,0,2304262,460852
36,0xf94122ecc777d73ae15fc26378e18661b419d445,110880913,0,2282216,456443
37,0xe50aa6c185d147654e94ef0241e310e76bbc18a5,110745051,0,2279420,455884
38,0x14731b6d0ea85bf7d016dc0c06febc1eb26707f9,110362428,0,2271544,454309
39,0x0fac3cc99dc2755f526f575ff9f12be8d07f1569,101678018,0,2092797,418559
40,0x547ae9ebe18fd06209cf44c009d82299649dafc0,93766502,0,1929957,385991
41,0xef1366bb04b3ef7f8c6ff01e5dd33e3269678a25,88760411,0,1826919,365384
42,0x78c3c03cf627ad7cb08ece8bffea792fa2242497,81195030,0,1671204,334241
43,0x1c4beb276654c4fa614fb87f9367ba6ef714140a,73398677,0,1510735,302147
44,0x70be9825d54db1aed8e3bb2ee5ec7dba537ed8a0,71093901,0,1463296,292659
45,0xf0344f61edf4599a46743a92fbba74d365b16352,70038866,0,1441581,288316
46,0x8f6620c74b2bf1f21a07187c88127689c3935c8a,63643066,0,1309939,261988
47,0x6a48ade3be3f9f0b8b4c9af61bb654a219311699,62668426,0,1289878,257976
48,0xbad19e37e23ebb8e91ad0b7bfdbc193f4010ba2e,60858264,0,1252621,250524
49,0x94ffff0ddecee6963a4e6307bad2f59e2f1319e6,58730120,0,1208818,241764
50,0x8bc4a7aaeb0318c4a92b7fdf6d005b9ca5db9f1c,57481653,0,1183121,236624
51,0x5834aafff2ed90f6684ef67d0682849e6cf01821,56778470,0,1168648,233730
52,0xf88b5091f128fdac67a16d8827a4522f32f6f53c,50159436,0,1032411,206482
53,0x13701f58031e900030fc78ffec9395c147df8275,47387381,0,975355,195071
54,0x6c29dce86218f12b7aa6095ef89de2c45536f19f,47022647,0,967848,193570
55,0xf98858e832868ff17696128ddf77bda9a555166d,46715761,0,961531,192306
56,0x4f82e73edb06d29ff62c91ec8f5ff06571bdeb29,45308527,0,932567,186513
57,0x2ebda541b76826b63cd472e4e816de1ba0ef5fe2,41661695,0,857505,171501
58,0x0ff6e1657d036f94b50e583e9d8a1c32e07a9670,40908449,0,842002,168400
59,0x197e2a017969dd7972a0a28ffce67234beafef32,39678578,0,816688,163338
60,0xa9f94fd53078553e0149c9a98552d84f7eaa12e4,38524008,0,792924,158585
61,0xa4cdcb00c6a9917712507f893197bf6461342ad7,36556317,0,752424,150485
62,0xba2304d1f48ac01cf01427fc9d9ae3d21e71b536,33780504,0,695290,139058
63,0x0118625a72e707399cdae52a54f57cbb09fc88c5,33032374,0,679892,135978
64,0x03142dc12e63d1ca3b3de1956c4d84f88327db4a,30406735,0,625849,125170
65,0x0851d2eda357c230748c9960917a6a2159f9e42d,30371980,0,625134,125027
66,0xd0f8bac7624e405f8bf816b20c879391d4bbc659,30288259,0,623411,124682
67,0xfcc04d34fe50e8b9f14138292b7c8ac032ae6118,30255109,0,622728,124546
68,0x7260a16742e3a15b68a162e029628e50298abfb1,30177926,0,621140,124228
69,0xcd6b980029e6e6e0733ac8ec3e02be9410d09799,27806533,0,572330,114466
70,0xc90fb8f96b32d20d80c45cf16f9bec26a8e945af,26355547,0,542465,108493
71,0x0da4a3ee229f49e96cadbd77e7896629d283bc15,25887020,0,532822,106564
72,0x36e9c481b943a47b21b088b54c51f1e7aa779517,24835372,0,511176,102235
73,0x8d27e6ba7a865ebb3c1df38f3fdadc2be1a4011b,23710449,0,488022,97604
74,0x84e167fa46bf633bad8822d660dc19d250038d09,23509663,0,483890,96778
75,0xb8599c47e3fdbbbb39aeb93c63511a821b4ccb76,22894861,0,471235,94247
76,0x21bd040d2d52a9d154a91cd3819da16df4efe4d2,20295343,0,417731,83546
77,0xa60e24e488706ae901c8978447062c5e9ba78ceb,19165648,0,394479,78896
78,0x76d03c39ef350e1a136c8ce2454ff86ef2c70fb1,18632967,0,383515,76703
79,0xdc51eac89c416c671dac56c6136d54e85a8844ed,18595254,0,382738,76548
80,0x9ec69adb158f1386b4f162c5d3c19e5e25e4dde1,18579787,0,382420,76484
81,0x08e67e6f04d5feb3552f987750f0d05fd4bc5e64,17768894,0,365730,73146
82,0x53bae862b49a870e7ecc155674e871db8f394293,17713853,0,364597,72919
83,0x732dcad16246d2976024854fb6579b9ae531e34a,17405787,0,358256,71651
84,0x99edbb4393f739dc9310a7d06a43d1264896e927,17179955,0,353608,70722
85,0x66943c59cf4a93219373383ad4d43d69df02e0c6,16874492,0,347321,69464
86,0x6cef708c8faebb5350e6e52ee73b1564d213ad0e,15780049,0,324794,64959
87,0x2e38fe492190d3892f0fb89637850dd67dac12c5,14618459,0,300886,60177
88,0xc9b479e190fb6a9ed4268a858f3af3523f78accb,14233052,0,292953,58591
89,0xe4ebea428d8aaae7fed2abd4cc28c8ebab4e53c1,14172428,0,291705,58341
